User-agent: *
Disallow: /save-hud-counselors-list
Disallow: /about-us/the-bureau/leadership-calendar/pdf
Disallow: /es/obtener-respuestas/*.imprimir.html
Disallow: /external-site
Disallow: /*?success
Disallow: *form-id=*
Disallow: /?page=
Disallow: /hud-api-replace
Disallow: /yourstory
Disallow: /ask-cfpb/search/
Disallow: /ask-cfpb/search-by-tag/
Disallow: /es/obtener-respuestas/buscar/
Disallow: /es/obtener-respuestas/buscar-por-etiqueta/
Disallow: *&authors
Disallow: *?authors
Disallow: *&categories
Disallow: *?categories
Disallow: *&from_date
Disallow: *&to_date
Disallow: *?from_date
Disallow: *?to_date

sitemap: https://www.consumerfinance.gov/sitemap.xml
