TOPIC,NAME_EN,ANSWER_ID,NAME_ES,DEFINITION_ES
Auto loans,Actual Cash Value (ACV),721,Valor actual,  
Auto loans,Amortization,771,Amortización,"Amortización significa pagar un préstamo con pagos regulares, de tal manera que la cantidad que usted debe, disminuye con cada pago. Amortización negativa significa que, incluso cuando usted paga regularmente, la cantidad que usted debe sigue subiendo porque no está pagando lo suficiente para cubrir los intereses."
Auto loans,Annual Percentage Rate (APR),,Tasa efectiva annual,"La Tasa Efectiva Anual (APR, por sus siglas en inglés) es el precio, incluyendo cualquier tarifa, que usted paga cada año por pedir dinero prestado, expresado en un porcentaje. La APR es una medida más amplia del costo de tomar dinero prestado, ya que refleja no sólo la tasa de interés, sino también los cargos que usted tiene que pagar para obtener el préstamo. Cuanto mayor sea la APR, más tendrá que pagar durante el plazo del préstamo.$$$$$$$$$$La tasa de interés y la APR del préstamo vehicular son dos de las medidas más importantes del precio que usted paga por pedir prestado el dinero. La Ley de Veracidad en Préstamos (TILA, por sus siglas en inglés) exige que los prestamistas le hagan divulgaciones específicas sobre ciertos términos importantes, (inclusive la APR), antes de que usted quede legalmente obligado por el préstamo. Debido a que todos los prestamistas deben proporcionar la APR, usted puede usar la APR para comparar préstamos vehiculares. Sólo asegúrese de que está comparando una APR con una APR y no con las tasas de interés.  Los dos términos no son lo mismo."
Auto loans,Assignee,743,Cesionario,"Un cesionario es una persona o una empresa que compra el préstamo de su vehículo. Por ejemplo, el concesionario de autos que le dio el crédito puede vender su préstamo a un banco, en cuyo caso el banco se convierte en el cesionario. Usted debe el dinero a quien compre su préstamo. El cesionario tiene un gravamen sobre su vehículo y puede embargarlo si usted incumple o deja de hacer los pagos de su préstamo."
Auto loans,Base price,723,Precio base,  
Auto loans,Buy rate,727,Tasa de compra,  
Auto loans,Co-signer,745,Cofirmante,$$$$$$$$$$Un cofirmante es otra persona que también asume la responsabilidad de pagar el préstamo.$$$$$$$$$$
Auto loans,Credit insurance,799,Seguro de crédito,"El seguro de crédito es un seguro opcional que hace sus pagos vehiculares a su prestamista bajo determinadas situaciones, como en el caso de su muerte o si se queda discapacitado. Cuando usted solicita un préstamo vehicular, es posible que le pregunten si desea comprar el seguro de crédito."
Auto loans,Debt cancellation or suspension products,803,Productos de cancelación o suspensión de deuda,  
Auto loans,Deficiency balance,,Saldo deficiente,"Si su vehículo es embargado y vendido, usted podría ser responsable de pagar la diferencia entre, el saldo restante en su préstamo (además de las tarifas por embargo), y el precio de venta. Esto se conoce como el “saldo deficiente”."
Auto loans,Down payment,773,Pago o cuota inicial,  
Auto loans,Extended warranty or vehicle service contract,729,Garantía extendida o contrato de servicios para vehículo,  
Auto loans,Finance and insurance department,747,Departamento de Finanzas y Seguros,  
Auto loans,Fixed-rate financing,,Financiamiento a tasa fija,"Financiamiento con tasa fija significa que el interés de su préstamo no cambiará durante el plazo del mismo. Con una tasa fija, usted puede saber cuál es su pago cada mes, y el total que pagará en el plazo del préstamo. Puede que prefiera un financiamiento con tasa fija si es que está buscando tener una mensualidad que no cambiará. El financiamiento con tasa fija es uno de los tipos de financiamientos disponibles, el otro es el de tasa variable."
Auto loans,Force-placed insurance,827,Seguro forzado,"El administrador de su hipoteca podría exigirle tener “forcé-placed insurance” o seguro forzoso de propietario de vivienda, si usted no cuenta con su propia póliza de seguro, o si la póliza que tiene no cumple con los requisitos del administrador. El seguro forzoso, usualmente, protege al prestamista y no a usted. El administrador le cobrará por el seguro. Tener un seguro forzoso siempre será más costoso que encontrar una póliza de seguro propia."
Auto loans,Guaranteed Auto Protection (GAP) insurance,797,Seguro de Protección de Bienes Financiados (GAP insurance),"Le pueden ofrecer el seguro GAP cuando usted compra un vehículo. El seguro GAP cubre la diferencia (gap quiere decir ""brecha"") entre la cantidad que usted debe en su préstamo vehicular, y lo que su seguro pagaría si le roban el vehículo, si éste se daña, o queda totalmente destruido."
Auto loans,Interest rate,,Tasa de interés,"La tasa de interés de un préstamo para automóvil es el costo que usted paga cada año por pedir dinero prestado, expresado en un porcentaje. La tasa de interés no incluye ninguna tarifa cobrada por el préstamo.$$$$$$$$$$La APR (Annual Percentage Rate o Tasa Efectiva Anual) y la tasa de interés de un préstamo para vehículo, son dos de los índices más importantes para medir el precio que usted paga por tomar dinero prestado. La Ley federal de Veracidad en Préstamos (TILA, por sus siglas en inglés) le exige a los prestamistas que le notifiquen algunos términos importantes como la APR, antes que usted se comprometa legalmente con el préstamo. Dado que todos los prestamistas deben revelarle la APR, usted puede usarla para comparar los diferentes préstamos. Solamente asegúrese de estar comparando APR y no tasas de interés."
Auto loans,Loan term or duration,,Plazo del préstamo,"Este es el plazo de su préstamo de vehículo, generalmente se expresa en meses. Un plazo más corto (durante el cual usted paga mensualidades por menos meses) reducirá el costo total del préstamo. Un préstamo más largo puede reducir sus mensualidades, pero pagará más intereses a lo largo del plazo del mismo. Un préstamo largo también lo pone en riesgo de caer en plusvalía negativa que ocurre cuando usted debe más de lo que vale el vehículo."
Auto loans,Loan-to-value ratio,769,ïndice préstamo - valor ,  
Auto loans,Mandatory binding arbitration,739,Arbitraje obligatorio,  
Auto loans,Manufacturer incentives,783,Incentivos al fabricante,  
