https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/capital-one-bank/,Expired/Terminated/Dismissed
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/discover-bank/,Expired/Terminated/Dismissed
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/american-express-centurion-bank/,Expired/Terminated/Dismissed
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/american-express-bank-fsb/,Expired/Terminated/Dismissed
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/american-express-travel-related-services/,Expired/Terminated/Dismissed
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/paul-taylor-paul-taylor-homes-limited-paul-taylor-corp/,Post-order/Post-judgment
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/dealers-financial-services/,Expired/Terminated/Dismissed
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/dealers-financial-services-llc/,Expired/Terminated/Dismissed
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/jpmorgan-chase-bank-usa/,Expired/Terminated/Dismissed
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/washington-federal/,Post-order/Post-judgment
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/mortgage-master-inc/,Post-order/Post-judgment
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/cash-america-international/,Post-order/Post-judgment
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/3d-resorts-bluegrass/,Post-order/Post-judgment
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/ge-capital-retail-bank-carecredit/,Post-order/Post-judgment
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/ally-financial-ally-bank/,Expired/Terminated/Dismissed
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/american-express-centurion-bank-2/,Expired/Terminated/Dismissed
https://www.consumerfinance.gov/administrative-adjudication-proceedings/administrative-adjudication-docket/american-express-travel-related-services-company/,Expired/Terminated/Dismissed
