# Exact-match redirects, implemented by core.middleware.RedirectMiddleware.
#
# Format: source_path,target_url,status_code
#
# Blank lines and lines starting with # are ignored.
#
# For redirects that need regex pattern matching, use regex-redirects.csv instead.
source_path,target_url,status_code

# Temporarily redirect non-English sending money pages to their English equivalent
/consumer-tools/sending-money/es/,/consumer-tools/sending-money/,302
/consumer-tools/sending-money/zh/,/consumer-tools/sending-money/,302
/consumer-tools/sending-money/vi/,/consumer-tools/sending-money/,302
/consumer-tools/sending-money/ko/,/consumer-tools/sending-money/,302
/consumer-tools/sending-money/tl/,/consumer-tools/sending-money/,302
/consumer-tools/sending-money/ru/,/consumer-tools/sending-money/,302
/consumer-tools/sending-money/ar/,/consumer-tools/sending-money/,302
/consumer-tools/sending-money/ht/,/consumer-tools/sending-money/,302

# Temporarily redirect Spanish Buying a House pages to their English equivalent
/es/comprar-una-casa/,/owning-a-home/,302
/es/comprar-una-casa/prepararse/,/owning-a-home/prepare/,302
/es/comprar-una-casa/prepararse/ponga-en-orden-su-situacion-financiera/,/owning-a-home/prepare/get-your-money-situation-in-order/,302
/es/comprar-una-casa/prepararse/calcule-cuanto-quiere-gastar/,/owning-a-home/prepare/figure-out-how-much-you-want-to-spend/,302
/es/comprar-una-casa/prepararse/considere-si-es-el-momento-adecuado-para-comprar/,/owning-a-home/prepare/consider-whether-its-the-right-time-for-you-to-buy/,302
/es/comprar-una-casa/prepararse/crear-un-paquete-de-solicitud-de-prestamo/,/owning-a-home/prepare/create-a-loan-application-packet/,302
/es/comprar-una-casa/explorando/,/owning-a-home/explore/,302
/es/comprar-una-casa/explorando/conozca-los-costos-de-los-prestamos/,/owning-a-home/explore/learn-about-loan-costs/,302
/es/comprar-una-casa/explorando/comprenda-los-diferentes-tipos-de-prestamos-disponibles/,/owning-a-home/explore/understand-the-different-kinds-of-loans-available/,302
/es/comprar-una-casa/explorando/comuniquese-con-varios-prestamistas/,/owning-a-home/explore/contact-multiple-lenders/,302
/es/comprar-una-casa/explorando/reuna-y-actualice-su-documentacion/,/owning-a-home/explore/gather-and-update-your-paperwork/,302
/es/comprar-una-casa/explorando/obtener-una-carta-de-preaprobacion/,/owning-a-home/explore/get-a-preapproval-letter/,302
/es/comprar-una-casa/explorando/seleccione-el-tipo-de-prestamo-que-se-ajuste-a-sus-necesidades/,/owning-a-home/explore/select-the-kind-of-loan-that-fits-your-needs/,302
/es/comprar-una-casa/explorando/encuentre-la-casa-adecuada/,/owning-a-home/explore/find-the-right-home/,302
/es/comprar-una-casa/elegir/,/owning-a-home/compare/,302
